@radix-ui_react-select.js?v=1631a401:868 Uncaught Error: A <Select.Item /> must have a value prop that is not an empty string. This is because the Select value can be set to an empty string to clear the selection and show the placeholder.
    at @radix-ui_react-select.js?v=1631a401:868:13
onSubscribe @ @tanstack_react-query.js?v=1631a401:1898
subscribe @ @tanstack_react-query.js?v=1631a401:24
(anonymous) @ @tanstack_react-query.js?v=1631a401:3022
subscribeToStore @ chunk-276SZO74.js?v=1631a401:11984
commitHookEffectListMount @ chunk-276SZO74.js?v=1631a401:16915
commitPassiveMountOnFiber @ chunk-276SZO74.js?v=1631a401:18156
commitPassiveMountEffects_complete @ chunk-276SZO74.js?v=1631a401:18129
commitPassiveMountEffects_begin @ chunk-276SZO74.js?v=1631a401:18119
commitPassiveMountEffects @ chunk-276SZO74.js?v=1631a401:18109
flushPassiveEffectsImpl @ chunk-276SZO74.js?v=1631a401:19490
flushPassiveEffects @ chunk-276SZO74.js?v=1631a401:19447
performSyncWorkOnRoot @ chunk-276SZO74.js?v=1631a401:18868
flushSyncCallbacks @ chunk-276SZO74.js?v=1631a401:9119
commitRootImpl @ chunk-276SZO74.js?v=1631a401:19432
commitRoot @ chunk-276SZO74.js?v=1631a401:19277
finishConcurrentRender @ chunk-276SZO74.js?v=1631a401:18805
performConcurrentWorkOnRoot @ chunk-276SZO74.js?v=1631a401:18718
workLoop @ chunk-276SZO74.js?v=1631a401:197
flushWork @ chunk-276SZO74.js?v=1631a401:176
performWorkUntilDeadline @ chunk-276SZO74.js?v=1631a401:384Understand this error
@radix-ui_react-select.js?v=1631a401:868 Uncaught Error: A <Select.Item /> must have a value prop that is not an empty string. This is because the Select value can be set to an empty string to clear the selection and show the placeholder.
    at @radix-ui_react-select.js?v=1631a401:868:13
    at renderWithHooks (chunk-276SZO74.js?v=1631a401:11548:26)
    at updateForwardRef (chunk-276SZO74.js?v=1631a401:14325:28)
    at beginWork (chunk-276SZO74.js?v=1631a401:15946:22)
    at HTMLUnknownElement.callCallback2 (chunk-276SZO74.js?v=1631a401:3674:22)
    at Object.invokeGuardedCallbackDev (chunk-276SZO74.js?v=1631a401:3699:24)
    at invokeGuardedCallback (chunk-276SZO74.js?v=1631a401:3733:39)
    at beginWork$1 (chunk-276SZO74.js?v=1631a401:19765:15)
    at performUnitOfWork (chunk-276SZO74.js?v=1631a401:19198:20)
    at workLoopSync (chunk-276SZO74.js?v=1631a401:19137:13)
(anonymous) @ @radix-ui_react-select.js?v=1631a401:868
renderWithHooks @ chunk-276SZO74.js?v=1631a401:11548
updateForwardRef @ chunk-276SZO74.js?v=1631a401:14325
beginWork @ chunk-276SZO74.js?v=1631a401:15946
callCallback2 @ chunk-276SZO74.js?v=1631a401:3674
invokeGuardedCallbackDev @ chunk-276SZO74.js?v=1631a401:3699
invokeGuardedCallback @ chunk-276SZO74.js?v=1631a401:3733
beginWork$1 @ chunk-276SZO74.js?v=1631a401:19765
performUnitOfWork @ chunk-276SZO74.js?v=1631a401:19198
workLoopSync @ chunk-276SZO74.js?v=1631a401:19137
renderRootSync @ chunk-276SZO74.js?v=1631a401:19116
recoverFromConcurrentError @ chunk-276SZO74.js?v=1631a401:18736
performSyncWorkOnRoot @ chunk-276SZO74.js?v=1631a401:18879
flushSyncCallbacks @ chunk-276SZO74.js?v=1631a401:9119
(anonymous) @ chunk-276SZO74.js?v=1631a401:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=1631a401:555
flush @ @tanstack_react-query.js?v=1631a401:569
batch @ @tanstack_react-query.js?v=1631a401:587
dispatch_fn @ @tanstack_react-query.js?v=1631a401:996
setData @ @tanstack_react-query.js?v=1631a401:696
onSuccess @ @tanstack_react-query.js?v=1631a401:897
resolve @ @tanstack_react-query.js?v=1631a401:456
Promise.then
run @ @tanstack_react-query.js?v=1631a401:498
start @ @tanstack_react-query.js?v=1631a401:536
fetch @ @tanstack_react-query.js?v=1631a401:926
executeFetch_fn @ @tanstack_react-query.js?v=1631a401:2211
onSubscribe @ @tanstack_react-query.js?v=1631a401:1898
subscribe @ @tanstack_react-query.js?v=1631a401:24
(anonymous) @ @tanstack_react-query.js?v=1631a401:3022
subscribeToStore @ chunk-276SZO74.js?v=1631a401:11984
commitHookEffectListMount @ chunk-276SZO74.js?v=1631a401:16915
commitPassiveMountOnFiber @ chunk-276SZO74.js?v=1631a401:18156
commitPassiveMountEffects_complete @ chunk-276SZO74.js?v=1631a401:18129
commitPassiveMountEffects_begin @ chunk-276SZO74.js?v=1631a401:18119
commitPassiveMountEffects @ chunk-276SZO74.js?v=1631a401:18109
flushPassiveEffectsImpl @ chunk-276SZO74.js?v=1631a401:19490
flushPassiveEffects @ chunk-276SZO74.js?v=1631a401:19447
commitRootImpl @ chunk-276SZO74.js?v=1631a401:19416
commitRoot @ chunk-276SZO74.js?v=1631a401:19277
performSyncWorkOnRoot @ chunk-276SZO74.js?v=1631a401:18895
flushSyncCallbacks @ chunk-276SZO74.js?v=1631a401:9119
(anonymous) @ chunk-276SZO74.js?v=1631a401:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=1631a401:555
flush @ @tanstack_react-query.js?v=1631a401:569
batch @ @tanstack_react-query.js?v=1631a401:587
dispatch_fn @ @tanstack_react-query.js?v=1631a401:996
setData @ @tanstack_react-query.js?v=1631a401:696
onSuccess @ @tanstack_react-query.js?v=1631a401:897
resolve @ @tanstack_react-query.js?v=1631a401:456
Promise.then
run @ @tanstack_react-query.js?v=1631a401:498
start @ @tanstack_react-query.js?v=1631a401:536
fetch @ @tanstack_react-query.js?v=1631a401:926
executeFetch_fn @ @tanstack_react-query.js?v=1631a401:2211
onSubscribe @ @tanstack_react-query.js?v=1631a401:1898
subscribe @ @tanstack_react-query.js?v=1631a401:24
(anonymous) @ @tanstack_react-query.js?v=1631a401:3022
subscribeToStore @ chunk-276SZO74.js?v=1631a401:11984
commitHookEffectListMount @ chunk-276SZO74.js?v=1631a401:16915
commitPassiveMountOnFiber @ chunk-276SZO74.js?v=1631a401:18156
commitPassiveMountEffects_complete @ chunk-276SZO74.js?v=1631a401:18129
commitPassiveMountEffects_begin @ chunk-276SZO74.js?v=1631a401:18119
commitPassiveMountEffects @ chunk-276SZO74.js?v=1631a401:18109
flushPassiveEffectsImpl @ chunk-276SZO74.js?v=1631a401:19490
flushPassiveEffects @ chunk-276SZO74.js?v=1631a401:19447
performSyncWorkOnRoot @ chunk-276SZO74.js?v=1631a401:18868
flushSyncCallbacks @ chunk-276SZO74.js?v=1631a401:9119
commitRootImpl @ chunk-276SZO74.js?v=1631a401:19432
commitRoot @ chunk-276SZO74.js?v=1631a401:19277
finishConcurrentRender @ chunk-276SZO74.js?v=1631a401:18805
performConcurrentWorkOnRoot @ chunk-276SZO74.js?v=1631a401:18718
workLoop @ chunk-276SZO74.js?v=1631a401:197
flushWork @ chunk-276SZO74.js?v=1631a401:176
performWorkUntilDeadline @ chunk-276SZO74.js?v=1631a401:384Understand this error
chunk-276SZO74.js?v=1631a401:14032 The above error occurred in the <SelectItem> component:

    at https://8f2d193f-889d-43fe-9c09-168a138834c6-00-3ez96wkhjud1l.janeway.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-select.js?v=1631a401:841:7
    at _c11 (https://8f2d193f-889d-43fe-9c09-168a138834c6-00-3ez96wkhjud1l.janeway.replit.dev/src/components/ui/select.tsx:195:13)
    at div
    at https://8f2d193f-889d-43fe-9c09-168a138834c6-00-3ez96wkhjud1l.janeway.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-QCAFA6Y2.js?v=1631a401:41:13
    at https://8f2d193f-889d-43fe-9c09-168a138834c6-00-3ez96wkhjud1l.janeway.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-D3CTYCI6.js?v=1631a401:52:11
    at https://8f2d193f-889d-43fe-9c09-168a138834c6-00-3ez96wkhjud1l.janeway.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-D3CTYCI6.js?v=1631a401:33:11
    at https://8f2d193f-889d-43fe-9c09-168a138834c6-00-3ez96wkhjud1l.janeway.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-LP3SNE3I.js?v=1631a401:98:15
    at https://8f2d193f-889d-43fe-9c09-168a138834c6-00-3ez96wkhjud1l.janeway.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-select.js?v=1631a401:752:13
    at div
    at https://8f2d193f-889d-43fe-9c09-168a138834c6-00-3ez96wkhjud1l.janeway.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-D3CTYCI6.js?v=1631a401:52:11
    at https://8f2d193f-889d-43fe-9c09-168a138834c6-00-3ez96wkhjud1l.janeway.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-D3CTYCI6.js?v=1631a401:33:11
    at https://8f2d193f-889d-43fe-9c09-168a138834c6-00-3ez96wkhjud1l.janeway.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-LP3SNE3I.js?v=1631a401:98:15
    at Provider (https://8f2d193f-889d-43fe-9c09-168a138834c6-00-3ez96wkhjud1l.janeway.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-LPZXWPW6.js?v=1631a401:38:15)
    at https://8f2d193f-889d-43fe-9c09-168a138834c6-00-3ez96wkhjud1l.janeway.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-select.js?v=1631a401:296:58
    at https://8f2d193f-889d-43fe-9c09-168a138834c6-00-3ez96wkhjud1l.janeway.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-D3CTYCI6.js?v=1631a401:52:11
    at https://8f2d193f-889d-43fe-9c09-168a138834c6-00-3ez96wkhjud1l.janeway.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-D3CTYCI6.js?v=1631a401:33:11
    at https://8f2d193f-889d-43fe-9c09-168a138834c6-00-3ez96wkhjud1l.janeway.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-QCAFA6Y2.js?v=1631a401:41:13
    at https://8f2d193f-889d-43fe-9c09-168a138834c6-00-3ez96wkhjud1l.janeway.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-T52RHOCD.js?v=1631a401:258:22
    at SelectPortal
    at _c7 (https://8f2d193f-889d-43fe-9c09-168a138834c6-00-3ez96wkhjud1l.janeway.replit.dev/src/components/ui/select.tsx:116:12)
    at Provider (https://8f2d193f-889d-43fe-9c09-168a138834c6-00-3ez96wkhjud1l.janeway.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-LPZXWPW6.js?v=1631a401:38:15)
    at Provider (https://8f2d193f-889d-43fe-9c09-168a138834c6-00-3ez96wkhjud1l.janeway.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-LP3SNE3I.js?v=1631a401:28:15)
    at CollectionProvider (https://8f2d193f-889d-43fe-9c09-168a138834c6-00-3ez96wkhjud1l.janeway.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-LP3SNE3I.js?v=1631a401:89:13)
    at Provider (https://8f2d193f-889d-43fe-9c09-168a138834c6-00-3ez96wkhjud1l.janeway.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-LPZXWPW6.js?v=1631a401:38:15)
    at Provider (https://8f2d193f-889d-43fe-9c09-168a138834c6-00-3ez96wkhjud1l.janeway.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-JXYGCGAG.js?v=1631a401:1915:15)
    at Popper (https://8f2d193f-889d-43fe-9c09-168a138834c6-00-3ez96wkhjud1l.janeway.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-JXYGCGAG.js?v=1631a401:1972:11)
    at Select (https://8f2d193f-889d-43fe-9c09-168a138834c6-00-3ez96wkhjud1l.janeway.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-select.js?v=1631a401:84:5)
    at div
    at div
    at div
    at _c9 (https://8f2d193f-889d-43fe-9c09-168a138834c6-00-3ez96wkhjud1l.janeway.replit.dev/src/components/ui/card.tsx:106:12)
    at div
    at _c (https://8f2d193f-889d-43fe-9c09-168a138834c6-00-3ez96wkhjud1l.janeway.replit.dev/src/components/ui/card.tsx:20:11)
    at div
    at div
    at TransactionHistoryMerchantPage (https://8f2d193f-889d-43fe-9c09-168a138834c6-00-3ez96wkhjud1l.janeway.replit.dev/src/pages/admin/transaction-history-merchant.tsx?t=1748411226760:52:39)
    at ProtectedRoute (https://8f2d193f-889d-43fe-9c09-168a138834c6-00-3ez96wkhjud1l.janeway.replit.dev/src/App.tsx?t=1748411226760&v=FDEmC9o0tdb5u1NPWGMvo:73:38)
    at div
    at main
    at div
    at AdminLayout (https://8f2d193f-889d-43fe-9c09-168a138834c6-00-3ez96wkhjud1l.janeway.replit.dev/src/components/layout/admin-layout.tsx?t=1748410970641:60:39)
    at Route (https://8f2d193f-889d-43fe-9c09-168a138834c6-00-3ez96wkhjud1l.janeway.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/wouter.js?v=1631a401:323:16)
    at Switch (https://8f2d193f-889d-43fe-9c09-168a138834c6-00-3ez96wkhjud1l.janeway.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/wouter.js?v=1631a401:379:17)
    at Router (https://8f2d193f-889d-43fe-9c09-168a138834c6-00-3ez96wkhjud1l.janeway.replit.dev/src/App.tsx?t=1748411226760&v=FDEmC9o0tdb5u1NPWGMvo:176:3)
    at div
    at ThemeProvider (https://8f2d193f-889d-43fe-9c09-168a138834c6-00-3ez96wkhjud1l.janeway.replit.dev/src/providers/theme-provider.tsx:20:26)
    at ResponsiveProvider (https://8f2d193f-889d-43fe-9c09-168a138834c6-00-3ez96wkhjud1l.janeway.replit.dev/src/hooks/use-mobile.tsx:28:38)
    at AuthProvider (https://8f2d193f-889d-43fe-9c09-168a138834c6-00-3ez96wkhjud1l.janeway.replit.dev/src/hooks/use-auth.tsx:48:32)
    at QueryClientProvider (https://8f2d193f-889d-43fe-9c09-168a138834c6-00-3ez96wkhjud1l.janeway.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/@tanstack_react-query.js?v=1631a401:2805:3)
    at App (https://8f2d193f-889d-43fe-9c09-168a138834c6-00-3ez96wkhjud1l.janeway.replit.dev/src/App.tsx?t=1748411226760&v=FDEmC9o0tdb5u1NPWGMvo:633:3)

Consider adding an error boundary to your tree to customize error handling behavior.
Visit https://reactjs.org/link/error-boundaries to learn more about error boundaries.
logCapturedError @ chunk-276SZO74.js?v=1631a401:14032
update.callback @ chunk-276SZO74.js?v=1631a401:14052
callCallback @ chunk-276SZO74.js?v=1631a401:11248
commitUpdateQueue @ chunk-276SZO74.js?v=1631a401:11265
commitLayoutEffectOnFiber @ chunk-276SZO74.js?v=1631a401:17093
commitLayoutMountEffects_complete @ chunk-276SZO74.js?v=1631a401:17980
commitLayoutEffects_begin @ chunk-276SZO74.js?v=1631a401:17969
commitLayoutEffects @ chunk-276SZO74.js?v=1631a401:17920
commitRootImpl @ chunk-276SZO74.js?v=1631a401:19353
commitRoot @ chunk-276SZO74.js?v=1631a401:19277
performSyncWorkOnRoot @ chunk-276SZO74.js?v=1631a401:18895
flushSyncCallbacks @ chunk-276SZO74.js?v=1631a401:9119
(anonymous) @ chunk-276SZO74.js?v=1631a401:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=1631a401:555
flush @ @tanstack_react-query.js?v=1631a401:569
batch @ @tanstack_react-query.js?v=1631a401:587
dispatch_fn @ @tanstack_react-query.js?v=1631a401:996
setData @ @tanstack_react-query.js?v=1631a401:696
onSuccess @ @tanstack_react-query.js?v=1631a401:897
resolve @ @tanstack_react-query.js?v=1631a401:456
Promise.then
run @ @tanstack_react-query.js?v=1631a401:498
start @ @tanstack_react-query.js?v=1631a401:536
fetch @ @tanstack_react-query.js?v=1631a401:926
executeFetch_fn @ @tanstack_react-query.js?v=1631a401:2211
onSubscribe @ @tanstack_react-query.js?v=1631a401:1898
subscribe @ @tanstack_react-query.js?v=1631a401:24
(anonymous) @ @tanstack_react-query.js?v=1631a401:3022
subscribeToStore @ chunk-276SZO74.js?v=1631a401:11984
commitHookEffectListMount @ chunk-276SZO74.js?v=1631a401:16915
commitPassiveMountOnFiber @ chunk-276SZO74.js?v=1631a401:18156
commitPassiveMountEffects_complete @ chunk-276SZO74.js?v=1631a401:18129
commitPassiveMountEffects_begin @ chunk-276SZO74.js?v=1631a401:18119
commitPassiveMountEffects @ chunk-276SZO74.js?v=1631a401:18109
flushPassiveEffectsImpl @ chunk-276SZO74.js?v=1631a401:19490
flushPassiveEffects @ chunk-276SZO74.js?v=1631a401:19447
commitRootImpl @ chunk-276SZO74.js?v=1631a401:19416
commitRoot @ chunk-276SZO74.js?v=1631a401:19277
performSyncWorkOnRoot @ chunk-276SZO74.js?v=1631a401:18895
flushSyncCallbacks @ chunk-276SZO74.js?v=1631a401:9119
(anonymous) @ chunk-276SZO74.js?v=1631a401:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=1631a401:555
flush @ @tanstack_react-query.js?v=1631a401:569
batch @ @tanstack_react-query.js?v=1631a401:587
dispatch_fn @ @tanstack_react-query.js?v=1631a401:996
setData @ @tanstack_react-query.js?v=1631a401:696
onSuccess @ @tanstack_react-query.js?v=1631a401:897
resolve @ @tanstack_react-query.js?v=1631a401:456
Promise.then
run @ @tanstack_react-query.js?v=1631a401:498
start @ @tanstack_react-query.js?v=1631a401:536
fetch @ @tanstack_react-query.js?v=1631a401:926
executeFetch_fn @ @tanstack_react-query.js?v=1631a401:2211
onSubscribe @ @tanstack_react-query.js?v=1631a401:1898
subscribe @ @tanstack_react-query.js?v=1631a401:24
(anonymous) @ @tanstack_react-query.js?v=1631a401:3022
subscribeToStore @ chunk-276SZO74.js?v=1631a401:11984
commitHookEffectListMount @ chunk-276SZO74.js?v=1631a401:16915
commitPassiveMountOnFiber @ chunk-276SZO74.js?v=1631a401:18156
commitPassiveMountEffects_complete @ chunk-276SZO74.js?v=1631a401:18129
commitPassiveMountEffects_begin @ chunk-276SZO74.js?v=1631a401:18119
commitPassiveMountEffects @ chunk-276SZO74.js?v=1631a401:18109
flushPassiveEffectsImpl @ chunk-276SZO74.js?v=1631a401:19490
flushPassiveEffects @ chunk-276SZO74.js?v=1631a401:19447
performSyncWorkOnRoot @ chunk-276SZO74.js?v=1631a401:18868
flushSyncCallbacks @ chunk-276SZO74.js?v=1631a401:9119
commitRootImpl @ chunk-276SZO74.js?v=1631a401:19432
commitRoot @ chunk-276SZO74.js?v=1631a401:19277
finishConcurrentRender @ chunk-276SZO74.js?v=1631a401:18805
performConcurrentWorkOnRoot @ chunk-276SZO74.js?v=1631a401:18718
workLoop @ chunk-276SZO74.js?v=1631a401:197
flushWork @ chunk-276SZO74.js?v=1631a401:176
performWorkUntilDeadline @ chunk-276SZO74.js?v=1631a401:384Understand this error
chunk-276SZO74.js?v=1631a401:9129 Uncaught Error: A <Select.Item /> must have a value prop that is not an empty string. This is because the Select value can be set to an empty string to clear the selection and show the placeholder.
    at @radix-ui_react-select.js?v=1631a401:868:13
    at renderWithHooks (chunk-276SZO74.js?v=1631a401:11548:26)
    at updateForwardRef (chunk-276SZO74.js?v=1631a401:14325:28)
    at beginWork (chunk-276SZO74.js?v=1631a401:15946:22)
    at beginWork$1 (chunk-276SZO74.js?v=1631a401:19753:22)
    at performUnitOfWork (chunk-276SZO74.js?v=1631a401:19198:20)
    at workLoopSync (chunk-276SZO74.js?v=1631a401:19137:13)
    at renderRootSync (chunk-276SZO74.js?v=1631a401:19116:15)
    at recoverFromConcurrentError (chunk-276SZO74.js?v=1631a401:18736:28)
    at performSyncWorkOnRoot (chunk-276SZO74.js?v=1631a401:18879:28)
